WebHitNumber,screenName,followers_count,location,name,created_at,description
6,VisitSyracuse,14142,"Syracuse, NY","Syracuse, New York",2008-11-17 17:11:31,"Explore | Taste | Sip | Savor |
Are you ready to visit Syracuse? #visitsyr #syrstories"
17,SPECNewsCNY,21490,"CNY, Northern NY, S. Tier",Spectrum News CNY/S.Tier,2009-02-24 16:09:25,"Spectrum News offers the best 24-hour local news, politics, and weather coverage for Central New York and the Southern Tier.Â "
26,Cusememes,7088,"Syracuse, NY",Syracuse Memesâ„¢,2013-03-22 10:22:16,"ğŸŠğŸŠğŸŠğŸŠğŸŠThe definitive Memes site for All things Syracuse, CNY, Orange, Salt Potatoes, etc.
2020 Syracuse Twitter fan Tournament Champion #Tough4T ğŸŠğŸŠğŸŠğŸŠğŸŠ"
28,LO_Syracuse,866,"Syracuse, NY",Locked On Syracuse,2020-01-24 20:40:58,The ONLY daily Syracuse Orange basketball and football podcast. Part of the Locked On Podcast Network. Hosted by @TylerAki_ & @Tim_Leonard4. Subscribe below.
13,SyracuseAirport,3612,"Syracuse, NY",Syracuse Airport,2013-03-15 14:41:35,Welcome to the official Twitter page of Syracuse Int'l Airport. The account is monitored Mon-Fri 8a-5p. Please contact airline directly after business hours.
14,dailyorange,37847,"Syracuse, NY",The Daily Orange,2008-09-05 07:06:07,"The independent student newspaper of Syracuse, New York. Est. 1903."
12,CNYCentral,83541,Central New York,CNYCentral,2009-02-11 21:24:27,"CNYCentral is your source for news, weather, entertainment & sports in Syracuse & Central New York on NBC3/WSTM, CBS5/WTVH & CW6/WSTQ."
18,syrbasketball,107237,"Syracuse, N.Y.",Syracuse Basketball,2008-05-14 20:58:54,"Syracuse University basketball news and updates from @syracusedotcom's @MikeWatersSYR, @DonnaDitota1 and @MikeACurtis2."
8,SyracusePolice,2782,"Syracuse, NY",Syracuse Police Department,2019-01-21 12:54:53,Official Syracuse Police Twitter. This page is NOT monitored 24/7. Call 911 for emergencies
29,NYSFair,50715,"Syracuse, N.Y.",New York State Fair,2009-03-31 18:53:37,August 20th- September 6th 2021
20,CuseWBB,13637,"Syracuse, N.Y.",'Cuse Hoops,2012-01-09 19:09:49,The official account of Syracuse Womenâ€™s Basketball ğŸŠğŸ€ | 2016 National Finalist | #Tough4T
24,chrsbakr,4363,"Syracuse, NY",Chris Baker,2009-03-04 19:57:01,"Covering politics, policy & people for @syracusedotcom / Post-Standard | Adjunct @SyracuseU | Newhouse & Geneseo alum | All opinions someone else's"
21,AndrewDonovan,4239,"Syracuse, NY",Andrew Donovan,2008-10-03 18:37:27,"Reporter, @NewsChannel9 in Syracuse | Formerly @WKTV in Utica | Former @NBCNews Intern | @HWSColleges Alum | Links and retweets aren't endorsements."
23,SyracuseOn247,10161,"Syracuse, N.Y.",SyracuseOn247,2012-07-11 02:29:37,"Syracuse football, basketball and recruiting coverage on the @247Sports network. Updates from @Stephen_Bailey1. Become a VIP: https://t.co/6ZQ5LokxCg"
27,Cuse_Tennis,846,"Syracuse, NY",Syracuse Tennis,2009-08-28 18:11:01,Official Twitter account of Syracuse Women's Tennis. Member of @TheACC.
7,SyracuseU,82693,"Syracuse, New York",Syracuse University,2010-03-23 15:07:30,Syracuse University is dedicated to rigorous scholarship and transformative research. #SyracuseU on-campus news: @SUCampus. Instagram: @SyracuseU. Go Orange! ğŸŠ
22,Stephen_Bailey1,6075,"Syracuse, NY",Stephen Bailey,2011-03-20 23:57:26,Covering Syracuse University Athletics and recruiting for @247sports. @DailyOrange U '14. Archbold pickup veteran. Send tips/info: [email].
11,Cuse_MBB,273042,"Syracuse, NY",Syracuse Basketball,2014-08-07 19:51:56,The Official Twitter of Syracuse Men's Basketball | Instagram: @cuse_mbb
5,NewsChannel9,77965,"Syracuse, NY",NewsChannel 9,2008-06-16 16:24:45,"Syracuse, NY: NewsChannel 9 WSYR provides the latest news, weather and sports for Central New York. #LocalSYR"
30,BenWalsh44,2942,"Syracuse, NY",Ben Walsh,2012-10-27 00:13:15,"54th Mayor of the City of Syracuse, NY"
19,OnondagaCounty,10475,"Syracuse, NY",Onondaga County,2013-03-11 15:22:10,"Official Twitter account of Onondaga County Government & County Executive J. Ryan McMahon, II."
15,Cuse,140492,Syracuse NY,Syracuse Athletics,2008-12-04 21:18:11,Official Twitter account for Syracuse University Athletics
16,CuseFootball,72392,"Syracuse, NY",Syracuse Football,2012-06-22 13:32:29,Official Twitter account of Syracuse Football | Five-time conference champions and 1959 National Champions
31,AdrienneSmithTV,1159,"Syracuse, NY",ğ€ğğ«ğ¢ğğ§ğ§ğ ğ’ğ¦ğ¢ğ­ğ¡,2016-09-01 19:02:56,TMN Weekend Anchor/Reporter @NewsChannel9 Former: @TODAYShow @NBCSports â€¢ @IthacaCollege Alum | ğŸ‡ºğŸ‡¸ğŸ‡°ğŸ‡·| Jeremiah 29:11 â€¢ ğŸ“§: [email]
9,SyracuseUNews,23640,"Syracuse, NY",Syracuse University News,2009-04-23 14:03:42,"Media Relations at Syracuse University, bringing the news to you. Follow @SyracuseU, the official university account & @SUCampus, the place for on-campus info."
85,syracusedotcom,93851,"Syracuse, NY",syracuse.com,2008-09-27 00:17:13,"We bring you the best in Syracuse and Central New York news, sports and more."
25,syracuseITC,448,"Syracuse, NY",ITC,2014-12-23 12:45:41,The Institute of Technology at Syracuse Central is a high school in the Syracuse City School District.
10,Syracuse1848,15449,"Syracuse, New York",syracuse1848,2012-10-10 15:03:30,"Official Twitter Account of the City of Syracuse, New York. Tweets from the Office of the Mayor. Follow for timely updates and important news."
